charset,OSNative
file,.gitattributesdcb240655dcbf79b8706d11c8c2a169csize=68date=2024-06-24T13:36:15
file,.gitignore3899e71f5d1bda658aeb44c746197ecasize=103date=2024-06-24T13:36:15
file,ghost/master/Swad_aitalk.dicf3940a383ca822f18a43c0eaac761dfbsize=4170date=2024-07-02T14:47:43
file,ghost/master/Swad_boot.dica54b1df698f9439e4582b266fd7c1e62size=3522date=2024-07-11T19:46:35
file,ghost/master/Swad_kero_menu.dic8ed124c0eb6bfb7cb570eb4bf9f99314size=1089date=2024-06-24T13:36:15
file,ghost/master/Swad_meta.diced27cf8d515aab2a850092c5088ae5acsize=6206date=2024-07-11T20:27:18
file,ghost/master/Swad_mouse.dicf633f098c2158503e2b41aa9577795f1size=2760date=2024-07-01T20:47:54
file,ghost/master/Swad_other.dicb4991f89385e43be2bd95afcf4196725size=6320date=2024-07-01T20:44:38
file,ghost/master/Swad_sakura_menu.dic7bb00a54d2e8fba1e25fb3d4b73a3154size=1607date=2024-07-01T20:48:35
file,ghost/master/Swad_word.dic85339ebea580dab8e01de7958d95a037size=15423date=2024-07-03T09:50:46
file,ghost/master/descript.txt7968d6aed75e16cb4849c12a41671d4bsize=180date=2024-06-24T13:36:15
file,ghost/master/emerg.dicc7cb6eacd3262003fef909c382a6fefesize=351date=2024-06-24T13:36:15
file,ghost/master/icon.ico9c41d7163faa06827774a4a8a279173esize=99797date=2024-06-24T13:36:15
file,ghost/master/yaya.dllfa8bac5d6d7346524317f731dc63803dsize=880640date=2024-06-24T13:36:15
file,ghost/master/yaya.txtafeb4a5fdffeaa8572822807e2e47a5asize=767date=2024-06-24T13:36:15
file,ghost/master/yaya_base/_loading_order.txt8276351bea49240949d7fb45febe0728size=107date=2024-06-24T13:36:15
file,ghost/master/yaya_base/compatible.dic90cdd7e2afcacb1cc74e455802253585size=4513date=2024-06-24T13:36:15
file,ghost/master/yaya_base/config.dic616c7c2e23d57c06b8faafcd9b7fa37dsize=2691date=2024-06-24T13:36:15
file,ghost/master/yaya_base/optional.dic6d145faf699b791eee13a56b451011c6size=10304date=2024-06-24T13:36:15
file,ghost/master/yaya_base/shiori3.dicc9e371280c18aea578e13b56ed75ef93size=57125date=2024-06-24T13:36:15
file,ghost/master/yaya_emerg.txt9e43b4696366a536ecc69e45d80e392csize=607date=2024-06-24T13:36:15
file,install.txtcb6edcb86e8d5b72da1b168d14a1c75fsize=59date=2024-06-24T13:36:15
file,readme.txt4b53e10ae11e4021f7a25eb6b581cc1bsize=4545date=2024-07-01T20:22:36
file,shell/Crunch/Collision.png2d36bb4f2445b9845739cae5a4e3187csize=5765date=2024-07-02T15:39:28
file,shell/Crunch/CollisionHand.png5e9b5e2e8cda4fc56f407dbfc9628a5dsize=2099date=2024-07-02T15:09:55
file,shell/Crunch/CollisionHand1.pngdbbfc8b7467028ef83ac30d4d2e93caesize=2011date=2024-07-02T15:10:40
file,shell/Crunch/CollisionHand2.png6f0d06bdd6958f6dc7858a0f1c5ac749size=2309date=2024-07-02T15:26:40
file,shell/Crunch/CollisionHand3.pngcf40f91f30be9e829ebb3a9b1e083a1dsize=1969date=2024-07-02T15:27:37
file,shell/Crunch/CollisionHand4.png1d7386690c14662cc647fa63a08f5774size=1820date=2024-07-02T15:09:05
file,shell/Crunch/CollisionHand5.png936a5fbde0660b8c1bbddd095e331435size=2234date=2024-07-02T15:28:50
file,shell/Crunch/descript.txt024f0761598479c6ad44cb93c3c54529size=160date=2024-07-02T03:04:02
file,shell/Crunch/install.txt9292c04321055822d69714bc2bf53ac3size=64date=2024-07-02T03:04:28
file,shell/Crunch/readme.txte83ddfd38e907191aeb24f3b5d28b349size=4764date=2024-06-24T13:36:42
file,shell/Crunch/surface0.pngfcd27d01359ff6349c8530c85e6ff1d9size=12967date=2024-07-02T02:50:24
file,shell/Crunch/surface10.png3e5270fc53c006b953f723a24f08d546size=130date=2024-06-26T19:38:29
file,shell/Crunch/surface1000.pngf1f374618327389baf0be2cc3ee4e4d3size=1460date=2024-07-02T02:51:06
file,shell/Crunch/surface1001.png786eb3368d6258f2c5bb5b52546422fbsize=2203date=2024-07-02T02:52:00
file,shell/Crunch/surface1002.pnge8728ce2c8dec25dfb146c98a1c75d99size=1997date=2024-07-02T02:52:20
file,shell/Crunch/surface1010.pngedbd7ff8750046b2ca10c233400460ffsize=1568date=2024-07-02T03:58:53
file,shell/Crunch/surface1011.png2d24e197347dc1598f9a25934d5b80a5size=1868date=2024-07-02T03:59:14
file,shell/Crunch/surface1012.png60157fff16e9055c263645b903e2798dsize=1617date=2024-07-02T03:59:24
file,shell/Crunch/surface1020.pngc541d9dcf8a42e826f54de1dfbbda97fsize=1523date=2024-07-02T14:04:12
file,shell/Crunch/surface1021.png718a8ab68bcff4b5b489772470b0e37esize=1651date=2024-07-02T14:05:20
file,shell/Crunch/surface1022.pnga4bf87bd39e541a050201401d470c29bsize=1644date=2024-07-02T14:05:29
file,shell/Crunch/surface1030.png1a307b7bf32355bb2dde324838de4abbsize=1535date=2024-07-02T13:53:43
file,shell/Crunch/surface1031.pngbcace39bb2e8c1dc8aa9c3a0885d09e4size=1723date=2024-07-02T13:54:03
file,shell/Crunch/surface1032.png55026768515d622ff4be3f904c44e8b4size=1677date=2024-07-02T13:54:15
file,shell/Crunch/surface1040.pngc84a1a88206c8db9f869172f821870e2size=1571date=2024-07-02T14:26:09
file,shell/Crunch/surface1041.png8084cd1ef8bef9d8a24a2d7272d16372size=1647date=2024-07-02T14:29:03
file,shell/Crunch/surface1042.png195e5c74aa2289cf6f205684e212150csize=1685date=2024-07-02T14:29:31
file,shell/Crunch/surface1050.pngbbe6c72ffdd42850bedd1a4d25bec7adsize=1836date=2024-07-02T14:36:13
file,shell/Crunch/surface1051.png476c9682b4d05afd7460c835faa8b913size=1896date=2024-07-02T14:36:35
file,shell/Crunch/surface1052.png78e3a9bd7724c7aceae09e8a469cf7c0size=2927date=2024-07-02T14:38:58
file,shell/Crunch/surface1100.pngd2f660e628bbe58c2897f6686ed27045size=1598date=2024-07-02T14:16:50
file,shell/Crunch/surface1101.pngb436cae40a4f32ebd1d80f2e3ecf2eaasize=1796date=2024-07-02T14:17:23
file,shell/Crunch/surface1102.png3587344d18db4b0e1ab7bc38d7483bcesize=1873date=2024-07-02T14:19:25
file,shell/Crunch/surface2000.png4e770b555074ec83b9f26768ea137cf3size=1425date=2024-07-02T02:53:01
file,shell/Crunch/surface2001.pngbd74c44d5d9c2f6879098db346eeb831size=1883date=2024-07-02T02:53:27
